"Source:","/media/marco/Daten/Repositories/modlab/Hardware/V3/Mainboard_F767_review/Mainboard_767.kicad_sch"
"Date:","Mi 30 Nov 2022 21:29:26 CET"
"Tool:","Eeschema 6.0.9-8da3e8f707~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","195"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C201, C205, C206, C208, C209, C214, C216, C217, C220, C221, C222, C223, C224, C225, C226, C227, C228, C229, C302, C303, C310, C311, C404, C405, C406, C408, C410, C413, ","28","100n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C202, C203, C204, C210, C301, C304, C309, C312, C409, C414, ","10","1µ","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C207, ","1","0.22F/5V","C_Polarized","Capacitor_SMD:CP_Elec_10x10.5","Polarized capacitor",""
"C211, C212, ","2","2u2","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C213, C215, ","2","20p","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C218, C219, ","2","10p","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C230, ","1","4µ7","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C305, C306, C307, C308, ","4","100µ","C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","Polarized capacitor",""
"C401, C407, ","2","10µ","C_Polarized","Capacitor_SMD:CP_Elec_5x5.8","Polarized capacitor",""
"C402, C403, ","2","47p","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C411, C412, ","2","1n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D201, ","1","LL4148","LL4148","Diode_SMD:D_MiniMELF","100V 0.15A standard switching diode, MiniMELF",""
"D202, D203, D204, D205, D206, D207, D208, D209, ","8","LED","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
"D301, ","1","SMAJ5,0A","D_TVS","Diode_SMD:D_SMA","Bidirectional transient-voltage-suppression diode",""
"D302, ","1","P6SMB26","D_TVS","Diode_SMD:D_SMA","Bidirectional transient-voltage-suppression diode",""
"D303, D304, ","2","P6SMB16","D_TVS","Diode_SMD:D_SMA","Bidirectional transient-voltage-suppression diode",""
"D401, D403, D404, ","3","CDSOT23-T24-Q","D_TVS_Dual_AAC","Package_TO_SOT_SMD:SOT-23","Bidirectional dual transient-voltage-suppression diode, center on pin 3",""
"FB201, FB401, ","2","SMB-001","FerriteBead","eigene:SMB-001","Ferrite bead",""
"J101, ","1","DIN41612_02x32_AC","DIN41612_02x32_AC","eigene:VG64_Euro","DIN41612 connector, double row (AC), 02x32, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J201, ","1","LCD","Conn_02x20_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x20_P2.54mm_Vertical","Generic connector, double row, 02x20, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J202, ","1","SWD","Conn_01x04","Connector_JST:JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J401, ","1","USB_B","USB_B","Connector_USB:USB_B_OST_USB-B1HSxx_Horizontal","USB Type B connector",""
"J402, ","1","Boot_Option","Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J403, ","1","ESP UART","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J404, ","1","GSD09002SEU","SD_Card","eigene:GSD09002SEU","SD Card Reader",""
"JP201, ","1","PDR_ON Jumper","SolderJumper_3_Open","Jumper:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm_NumberLabels","Solder Jumper, 3-pole, open",""
"L401, L402, ","2","SRF3225TAC-101Y","L_Coupled_1243","eigene:SRF3225TAC","Coupled inductor",""
"Q201, Q202, Q203, Q204, Q205, Q206, Q207, Q208, Q402, Q403, Q404, Q405, Q406, Q407, Q408, Q409, Q410, Q411, Q412, Q413, Q414, Q415, Q416, Q417, Q418, Q419, Q420, ","27","BSS138","BSS138","Package_TO_SOT_SMD:SOT-23","50V Vds, 0.22A Id, N-Channel MOSFET, SOT-23",""
"Q401, ","1","BC856","BC856","Package_TO_SOT_SMD:SOT-23","0.1A Ic, 65V Vce, PNP Transistor, SOT-23",""
"R201, R209, R210, R211, R212, R217, R218, R219, R220, R412, R413, R414, R415, R416, R417, R418, R419, R420, R421, R422, R423, R429, R430, R431, R432, R433, R434, R436, R437, R438, R439, R440, R441, R446, ","34","10k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R202, R203, ","2","100","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R204, ","1","1M","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
