"Source:","/media/marco/Daten/Repositories/modlab/Hardware/V3/symmetric_power_supply/symmetric_power_supply.kicad_sch"
"Date:","Mi 30 Nov 2022 21:16:26 CET"
"Tool:","Eeschema 6.0.9-8da3e8f707~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","197"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C201, C207, C208, C211, C301, C307, C308, C314, C403, C404, C505, C508, ","12","1µ","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C202, C205, C302, C305, ","4","100µ","C_Polarized","Capacitor_SMD:CP_Elec_5x5.8","Polarized capacitor",""
"C203, C204, C206, C209, C210, C213, C214, C303, C304, C306, C309, C310, C311, C312, C401, C402, C407, C408, C409, C410, C411, C506, C507, C613, C614, ","25","100n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C212, C313, C413, C414, C415, ","5","1n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C405, C406, ","2","20p","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C412, ","1","4µ7","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C501, C502, C503, C504, ","4","100µ","C_Polarized","Capacitor_THT:CP_Radial_D8.0mm_P5.00mm","Polarized capacitor",""
"C601, C602, C604, C606, C607, C608, C610, C612, ","8","470n","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C603, C605, C609, C611, ","4","5n6","C","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D101, ","1","LL4148","LL4148","Diode_SMD:D_MiniMELF","100V 0.15A standard switching diode, MiniMELF",""
"D201, D202, D203, D301, D302, D303, ","6","D_Schottky","D_Schottky","Diode_SMD:D_MiniMELF","Schottky diode",""
"D204, D206, D207, D304, D306, D307, ","6","5V1","D_Zener","Diode_SMD:D_MiniMELF","Zener diode",""
"D205, D305, ","2","CC+","LED","LED_THT:LED_D3.0mm","Light emitting diode",""
